111312.147,000122.jpg,120.63313088,24.04895351,212688.110,2660493.284,96.274,16.200,-142.14,0,0,0.2
111312.652,000123.jpg,120.63314192,24.04897070,212689.238,2660495.185,96.279,16.200,-151.92,0,0,0.2
111313.154,000124.jpg,120.63314836,24.04898806,212689.898,2660497.106,96.269,16.200,-164.06,0,0,0.2
111313.656,000125.jpg,120.63315024,24.04900478,212690.094,2660498.957,96.171,16.200,-177.99,0,0,0.2
111314.158,000126.jpg,120.63314752,24.04901996,212689.822,2660500.639,95.915,16.200,166.31,0,0,0.2
111314.660,000127.jpg,120.63314089,24.04903218,212689.151,2660501.994,95.589,16.200,149.82,0,0,0.2
111315.164,000128.jpg,120.63313164,24.04904230,212688.213,2660503.117,95.234,16.200,134.35,0,0,0.2
111315.668,000129.jpg,120.63312082,24.04904906,212687.115,2660503.869,94.814,16.200,120.54,0,0,0.2
111316.172,000130.jpg,120.63310947,24.04905376,212685.962,2660504.393,94.283,16.200,107.4,0,0,0.2
111316.674,000131.jpg,120.63309839,24.04905540,212684.835,2660504.577,93.625,16.200,97.6,0,0,0.2
111317.179,000132.jpg,120.63308758,24.04905574,212683.736,2660504.618,92.838,16.200,85.22,0,0,0.2
111317.683,000133.jpg,120.63307719,24.04905431,212682.679,2660504.462,91.96,16.200,74.94,0,0,0.2
111318.185,000134.jpg,120.63306779,24.04905056,212681.722,2660504.049,90.886,16.200,63.85,0,0,0.2
111318.689,000135.jpg,120.63306055,24.04904635,212680.984,2660503.585,89.649,16.200,52.37,0,0,0.2
111319.191,000136.jpg,120.63305370,24.04904108,212680.286,2660503.003,88.404,16.200,43.81,0,0,0.2
111319.692,000137.jpg,120.63304726,24.04903518,212679.629,2660502.351,87.182,16.200,43.12,0,0,0.2
111320.194,000138.jpg,120.63303928,24.04902879,212678.816,2660501.646,85.963,16.200,44.45,0,0,0.2
111320.696,000139.jpg,120.63303161,24.04902219,212678.034,2660500.917,84.751,16.200,45.8,0,0,0.2
111321.200,000140.jpg,120.63302427,24.04901569,212677.286,2660500.199,83.523,16.200,47.79,0,0,0.2
111321.709,000141.jpg,120.63301630,24.04900991,212676.473,2660499.561,82.304,16.200,50.15,0,0,0.2
111322.215,000142.jpg,120.63300833,24.04900447,212675.661,2660498.961,81.08,16.200,53.37,0,0,0.2
111322.718,000143.jpg,120.63300004,24.04899978,212674.817,2660498.443,79.851,16.200,58.3,0,0,0.2
111323.224,000144.jpg,120.63299084,24.04899557,212673.880,2660497.980,78.611,16.200,64.35,0,0,0.2
111323.726,000145.jpg,120.63298093,24.04899192,212672.871,2660497.578,77.373,16.200,68.78,0,0,0.2
111324.230,000146.jpg,120.63297067,24.04898903,212671.827,2660497.261,76.136,16.200,73.34,0,0,0.2
111324.735,000147.jpg,120.63296018,24.04898704,212670.759,2660497.043,74.919,16.200,77.21,0,0,0.2
111325.240,000148.jpg,120.63294980,24.04898522,212669.703,2660496.844,73.707,16.200,79.86,0,0,0.2
111325.742,000149.jpg,120.63293953,24.04898400,212668.658,2660496.712,72.504,16.200,83.37,0,0,0.2
111326.248,000150.jpg,120.63292907,24.04898332,212667.594,2660496.639,71.279,16.200,86.89,0,0,0.2
111326.751,000151.jpg,120.63291853,24.04898329,212666.522,2660496.639,70.084,16.200,91.06,0,0,0.2
111327.255,000152.jpg,120.63290770,24.04898386,212665.421,2660496.705,68.865,16.200,94.25,0,0,0.2
111327.759,000153.jpg,120.63289647,24.04898490,212664.279,2660496.823,67.658,16.200,97.04,0,0,0.2
111328.264,000154.jpg,120.63288487,24.04898645,212663.100,2660496.998,66.455,16.200,98.87,0,0,0.2
111328.767,000155.jpg,120.63287332,24.04898824,212661.925,2660497.199,65.23,16.200,100.01,0,0,0.2
111329.268,000156.jpg,120.63286197,24.04899028,212660.772,2660497.428,64.026,16.200,101.23,0,0,0.2
111329.772,000157.jpg,120.63285063,24.04899253,212659.619,2660497.680,62.796,16.200,102.33,0,0,0.2
111330.273,000158.jpg,120.63283959,24.04899497,212658.497,2660497.953,61.585,16.200,103.97,0,0,0.2
111330.781,000159.jpg,120.63282873,24.04899751,212657.393,2660498.237,60.383,16.200,105.38,0,0,0.2
111331.285,000160.jpg,120.63281840,24.04900100,212656.344,2660498.627,59.245,16.200,106.3,0,0,0.2
111331.795,000161.jpg,120.63280848,24.04900396,212655.335,2660498.957,58.246,16.200,108.85,0,0,0.2
111332.297,000162.jpg,120.63279912,24.04900692,212654.384,2660499.287,57.425,16.200,110.58,0,0,0.2
111332.800,000163.jpg,120.63279075,24.04900969,212653.534,2660499.596,56.535,16.200,110.84,0,0,0.2
111333.300,000164.jpg,120.63278330,24.04901244,212652.777,2660499.903,55.654,16.200,111.75,0,0,0.2
111333.803,000165.jpg,120.63277704,24.04901473,212652.141,2660500.158,54.915,16.200,112.23,0,0,0.2
111334.306,000166.jpg,120.63277162,24.04901672,212651.590,2660500.380,54.31,16.200,112,0,0,0.2
111334.811,000167.jpg,120.63276722,24.04901845,212651.143,2660500.573,53.788,16.200,113.01,0,0,0.2
111335.312,000168.jpg,120.63276352,24.04901974,212650.767,2660500.717,53.154,16.200,107.88,0,0,0.2
111335.817,000169.jpg,120.63276031,24.04902066,212650.441,2660500.819,52.369,16.200,104.58,0,0,0.2
111336.320,000170.jpg,120.63275783,24.04902109,212650.189,2660500.868,51.64,16.200,92.42,0,0,0.2
111336.826,000171.jpg,120.63275566,24.04902091,212649.968,2660500.848,50.994,16.200,80.04,0,0,0.2
111337.328,000172.jpg,120.63275369,24.04902063,212649.768,2660500.818,50.402,16.200,77.53,0,0,0.2
111337.831,000173.jpg,120.63275157,24.04902053,212649.552,2660500.807,49.819,16.200,84.9,0,0,0.2
111338.339,000174.jpg,120.63274938,24.04902051,212649.330,2660500.806,49.154,16.200,81.67,0,0,0.2
111338.844,000175.jpg,120.63274733,24.04902035,212649.121,2660500.789,48.493,16.200,79.45,0,0,0.2
111339.346,000176.jpg,120.63274532,24.04902005,212648.916,2660500.756,47.877,16.200,76.06,0,0,0.2
111339.848,000177.jpg,120.63274367,24.04901983,212648.749,2660500.732,47.257,16.200,73.74,0,0,0.2
111340.352,000178.jpg,120.63274224,24.04901945,212648.603,2660500.690,46.604,16.200,71.14,0,0,0.2
111340.854,000179.jpg,120.63274112,24.04901919,212648.489,2660500.662,45.976,16.200,71.14,0,0,0.2
111341.356,000180.jpg,120.63274021,24.04901890,212648.396,2660500.630,45.338,16.200,71.14,0,0,0.2
111341.868,000181.jpg,120.63273934,24.04901849,212648.308,2660500.585,44.69,16.200,71.14,0,0,0.2
111342.372,000182.jpg,120.63273850,24.04901782,212648.222,2660500.511,44.071,16.200,71.14,0,0,0.2
111342.873,000183.jpg,120.63273780,24.04901698,212648.151,2660500.418,43.457,16.200,71.14,0,0,0.2
111343.379,000184.jpg,120.63273715,24.04901603,212648.084,2660500.313,42.802,16.200,71.14,0,0,0.2
111343.880,000185.jpg,120.63273645,24.04901483,212648.013,2660500.180,42.182,16.200,36.5,0,0,0.2
111344.384,000186.jpg,120.63273581,24.04901309,212647.947,2660499.988,41.588,16.200,20.79,0,0,0.2
111344.888,000187.jpg,120.63273528,24.04901095,212647.893,2660499.751,41.064,16.200,17.21,0,0,0.2
111345.389,000188.jpg,120.63273480,24.04900888,212647.843,2660499.522,40.578,16.200,16.04,0,0,0.2
111345.891,000189.jpg,120.63273442,24.04900719,212647.804,2660499.335,40.061,16.200,19.55,0,0,0.2
111346.393,000190.jpg,120.63273414,24.04900574,212647.775,2660499.174,39.495,16.200,20.16,0,0,0.2
111346.895,000191.jpg,120.63273387,24.04900446,212647.747,2660499.032,38.958,16.200,20.19,0,0,0.2
111347.397,000192.jpg,120.63273359,24.04900330,212647.719,2660498.904,38.496,16.200,20.19,0,0,0.2
111347.899,000193.jpg,120.63273334,24.04900240,212647.693,2660498.804,38.098,16.200,20.19,0,0,0.2
111348.402,000194.jpg,120.63273267,24.04900130,212647.624,2660498.683,37.758,16.200,20.19,0,0,0.2
111348.905,000195.jpg,120.63273176,24.04900038,212647.532,2660498.581,37.524,16.200,20.19,0,0,0.2
111349.411,000196.jpg,120.63273103,24.04899972,212647.457,2660498.508,37.437,16.200,20.19,0,0,0.2
111349.913,000197.jpg,120.63273055,24.04899904,212647.408,2660498.433,37.303,16.200,20.19,0,0,0.2
111350.418,000198.jpg,120.63273026,24.04899859,212647.379,2660498.383,37.133,16.200,20.19,0,0,0.2
111350.919,000199.jpg,120.63272987,24.04899843,212647.339,2660498.366,37.072,16.200,20.19,0,0,0.2
111351.426,000200.jpg,120.63272990,24.04899841,212647.342,2660498.363,37.061,16.200,20.19,0,0,0.2
111351.931,000201.jpg,120.63272992,24.04899839,212647.344,2660498.361,37.059,16.200,20.19,0,0,0.2
111352.435,000202.jpg,120.63272988,24.04899840,212647.340,2660498.362,37.07,16.200,20.19,0,0,0.2
